version 2
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/file/FileStore
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/lwjgl/VersionImpl
instanceKlass org/lwjgl/Version
instanceKlass org/lwjgl/system/SharedLibraryLoader
instanceKlass  @bci org/lwjgl/system/Library loadSystem (Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/lwjgl/system/Library$$Lambda+0x000001780100f1e0
instanceKlass  @bci org/lwjgl/system/Library loadSystem (Ljava/lang/String;Ljava/lang/String;)V 0 <appendix> argL0 ; # org/lwjgl/system/Library$$Lambda+0x000001780100efb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801013800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801013400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801012c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801012800
# instanceKlass org/lwjgl/system/Library$$InjectedInvoker+0x0000017801012400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801012000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017801011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801011800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017801011400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017801011000
instanceKlass  @cpi org/lwjgl/opengl/GL20C 672 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017801010c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801010800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801010400
instanceKlass  @cpi org/lwjgl/opengl/GL 533 form names 3 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017801010000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass org/lwjgl/system/Checks
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000017801052a38
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 236 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000001780100eb80
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 231 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000001780100e948
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 212 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000001780100e710
instanceKlass  @bci org/lwjgl/system/Platform <clinit> ()V 207 <appendix> argL0 ; # org/lwjgl/system/Platform$$Lambda+0x000001780100e4d8
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000017801052170
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/lwjgl/system/Library
instanceKlass  @bci org/lwjgl/system/MemoryUtil <clinit> ()V 32 <appendix> argL0 ; # org/lwjgl/system/MemoryUtil$$Lambda+0x000001780100d590
instanceKlass  @bci org/lwjgl/system/MemoryUtil <clinit> ()V 21 <appendix> argL0 ; # org/lwjgl/system/MemoryUtil$$Lambda+0x000001780100d378
instanceKlass org/lwjgl/system/MemoryUtil
instanceKlass org/lwjgl/system/Pointer$Default
instanceKlass  @bci org/lwjgl/system/Configuration$StateInit <clinit> ()V 16 <appendix> argL0 ; # org/lwjgl/system/Configuration$StateInit$$Lambda+0x000001780100c1b8
instanceKlass  @bci org/lwjgl/system/Configuration$StateInit <clinit> ()V 8 <appendix> argL0 ; # org/lwjgl/system/Configuration$StateInit$$Lambda+0x000001780100bf68
instanceKlass  @bci org/lwjgl/system/Configuration$StateInit <clinit> ()V 0 <appendix> argL0 ; # org/lwjgl/system/Configuration$StateInit$$Lambda+0x000001780100bd18
instanceKlass org/lwjgl/system/Configuration$StateInit
instanceKlass org/lwjgl/system/Configuration
instanceKlass org/lwjgl/system/Callback$ClosureRegistry
instanceKlass org/lwjgl/system/Callback
instanceKlass org/lwjgl/system/NativeResource
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$5
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass com/badlogic/gdx/utils/GdxNativesLoader
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3NativesLoader
instanceKlass com/badlogic/gdx/utils/SharedLibraryLoader
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass com/badlogic/gdx/math/MathUtils
instanceKlass com/badlogic/gdx/utils/ObjectSet
instanceKlass com/badlogic/gdx/utils/ObjectMap
instanceKlass com/badlogic/gdx/utils/Array
instanceKlass com/badlogic/gdx/Screen
instanceKlass com/badlogic/gdx/Game
instanceKlass com/badlogic/gdx/Graphics
instanceKlass com/badlogic/gdx/Files
instanceKlass com/badlogic/gdx/utils/Clipboard
instanceKlass com/badlogic/gdx/Preferences
instanceKlass com/badlogic/gdx/files/FileHandle
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Input
instanceKlass org/lwjgl/glfw/GLFWErrorCallbackI
instanceKlass org/lwjgl/system/CallbackI
instanceKlass org/lwjgl/system/Pointer
instanceKlass com/badlogic/gdx/Input
instanceKlass com/badlogic/gdx/Net
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass com/badlogic/gdx/backends/lwjgl3/audio/Lwjgl3Audio
instanceKlass com/badlogic/gdx/utils/Disposable
instanceKlass sun/nio/ch/Util
instanceKlass com/badlogic/gdx/Audio
instanceKlass com/badlogic/gdx/ApplicationLogger
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Application
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass java/net/URI$Parser
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3ApplicationBase
instanceKlass com/badlogic/gdx/Application
instanceKlass java/util/Properties$LineReader
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/SocksSocketImpl$3
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x00000178010495b8
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017801006000
instanceKlass com/badlogic/gdx/utils/NumberUtils
instanceKlass com/badlogic/gdx/graphics/Color
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass com/badlogic/gdx/Graphics$DisplayMode
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass com/badlogic/gdx/Graphics$Monitor
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3WindowConfiguration
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass com/badlogic/gdx/ApplicationListener
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MainMethodFinder
instanceKlass com/cpa/project/DesktopLauncher
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/io/FileInputStream$1
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/net/Socket
instanceKlass sun/nio/cs/SingleByte
instanceKlass sun/nio/cs/MS1252$Holder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass java/io/Reader
instanceKlass com/intellij/rt/execution/application/AppMainV2
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017801002800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801002400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801002000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801001c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801001800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017801001400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017801001000
instanceKlass com/intellij/rt/execution/application/AppMainV2$Agent
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/nio/charset/CoderResult
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass java/lang/Readable
instanceKlass java/util/jar/Attributes$Name
instanceKlass java/util/jar/Attributes
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass sun/security/action/GetIntegerAction
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass java/util/zip/ZipFile$2
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/Perf$GetPerfAction
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass sun/util/locale/LocaleUtils
instanceKlass sun/util/locale/BaseLocale
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/lang/StringCoding
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/ThreadLocal
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass sun/nio/fs/WindowsPath
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass sun/nio/fs/WindowsPathParser$Result
instanceKlass sun/nio/fs/WindowsPathParser
instanceKlass java/nio/file/FileSystem
instanceKlass java/nio/file/OpenOption
instanceKlass java/nio/file/spi/FileSystemProvider
instanceKlass sun/nio/fs/DefaultFileSystemProvider
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/lang/Runtime$Version
instanceKlass java/util/jar/JavaUtilJarAccessImpl
instanceKlass jdk/internal/access/JavaUtilJarAccess
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
instanceKlass java/util/zip/ZipFile$1
instanceKlass jdk/internal/access/JavaUtilZipFileAccess
instanceKlass java/util/zip/ZipFile
instanceKlass java/util/zip/ZipConstants
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass jdk/internal/loader/URLClassPath$3
instanceKlass java/security/PrivilegedExceptionAction
instanceKlass sun/net/util/URLUtil
instanceKlass sun/instrument/TransformerManager$TransformerInfo
instanceKlass sun/instrument/TransformerManager
instanceKlass jdk/internal/loader/NativeLibraries$3
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass  @bci sun/instrument/InstrumentationImpl <clinit> ()V 16 <appendix> argL0 ; # sun/instrument/InstrumentationImpl$$Lambda+0x0000017801041908
instanceKlass sun/instrument/InstrumentationImpl
instanceKlass java/lang/instrument/Instrumentation
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass jdk/internal/module/ModuleLoaderMap$Modules
instanceKlass jdk/internal/module/ModuleLoaderMap$Mapper
instanceKlass jdk/internal/module/ModuleLoaderMap
instanceKlass java/lang/module/ResolvedModule
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/SequencedMap
instanceKlass java/util/SequencedSet
instanceKlass java/lang/ModuleLayer
instanceKlass java/util/ImmutableCollections$ListItr
instanceKlass java/util/ListIterator
instanceKlass java/lang/module/ModuleFinder$1
instanceKlass java/nio/file/Path
instanceKlass java/nio/file/Watchable
instanceKlass java/lang/module/Resolver
instanceKlass java/lang/module/Configuration
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004f
